ID,Timestamp,DateTime,DeviceName,Value,RawPayload
47,1786643836250,"2026-08-14 00:57:16","SomniGuard",0.0,"SpO2:78.9% BPM:68 [53 70 4F 32 3A 37 38 2E 39 25 20 42 50 4D 3A 36 38]"
48,1786643837203,"2026-08-14 00:57:17","SomniGuard",0.0,"SpO2:76.4% BPM:68 [53 70 4F 32 3A 37 36 2E 34 25 20 42 50 4D 3A 36 38]"
49,1786643838222,"2026-08-14 00:57:18","SomniGuard",0.0,"SpO2:85.0% BPM:68 [53 70 4F 32 3A 38 35 2E 30 25 20 42 50 4D 3A 36 38]"
50,1786643839303,"2026-08-14 00:57:19","SomniGuard",0.0,"SpO2:89.6% BPM:68 [53 70 4F 32 3A 38 39 2E 36 25 20 42 50 4D 3A 36 38]"
51,1786643840211,"2026-08-14 00:57:20","SomniGuard",0.0,"SpO2:92.1% BPM:68 [53 70 4F 32 3A 39 32 2E 31 25 20 42 50 4D 3A 36 38]"
52,1786643841240,"2026-08-14 00:57:21","SomniGuard",0.0,"SpO2:92.1% BPM:68 [53 70 4F 32 3A 39 32 2E 31 25 20 42 50 4D 3A 36 38]"
53,1786643842226,"2026-08-14 00:57:22","SomniGuard",0.0,"SpO2:92.5% BPM:68 [53 70 4F 32 3A 39 32 2E 35 25 20 42 50 4D 3A 36 38]"
54,1786643843220,"2026-08-14 00:57:23","SomniGuard",0.0,"SpO2:92.2% BPM:68 [53 70 4F 32 3A 39 32 2E 32 25 20 42 50 4D 3A 36 38]"
55,1786643844210,"2026-08-14 00:57:24","SomniGuard",0.0,"SpO2:91.8% BPM:68 [53 70 4F 32 3A 39 31 2E 38 25 20 42 50 4D 3A 36 38]"
56,1786643845219,"2026-08-14 00:57:25","SomniGuard",0.0,"SpO2:91.3% BPM:68 [53 70 4F 32 3A 39 31 2E 33 25 20 42 50 4D 3A 36 38]"
57,1786643846258,"2026-08-14 00:57:26","SomniGuard",0.0,"SpO2:90.4% BPM:68 [53 70 4F 32 3A 39 30 2E 34 25 20 42 50 4D 3A 36 38]"
58,1786643847300,"2026-08-14 00:57:27","SomniGuard",0.0,"SpO2:87.9% BPM:68 [53 70 4F 32 3A 38 37 2E 39 25 20 42 50 4D 3A 36 38]"
59,1786643848206,"2026-08-14 00:57:28","SomniGuard",0.0,"SpO2:86.6% BPM:68 [53 70 4F 32 3A 38 36 2E 36 25 20 42 50 4D 3A 36 38]"
60,1786643849262,"2026-08-14 00:57:29","SomniGuard",0.0,"SpO2:84.1% BPM:68 [53 70 4F 32 3A 38 34 2E 31 25 20 42 50 4D 3A 36 38]"
61,1786643850257,"2026-08-14 00:57:30","SomniGuard",0.0,"SpO2:82.3% BPM:68 [53 70 4F 32 3A 38 32 2E 33 25 20 42 50 4D 3A 36 38]"
62,1786643851308,"2026-08-14 00:57:31","SomniGuard",0.0,"SpO2:86.0% BPM:68 [53 70 4F 32 3A 38 36 2E 30 25 20 42 50 4D 3A 36 38]"
63,1786643852254,"2026-08-14 00:57:32","SomniGuard",0.0,"SpO2:89.6% BPM:68 [53 70 4F 32 3A 38 39 2E 36 25 20 42 50 4D 3A 36 38]"
64,1786643853277,"2026-08-14 00:57:33","SomniGuard",0.0,"SpO2:92.7% BPM:68 [53 70 4F 32 3A 39 32 2E 37 25 20 42 50 4D 3A 36 38]"
65,1786643854319,"2026-08-14 00:57:34","SomniGuard",0.0,"SpO2:95.0% BPM:68 [53 70 4F 32 3A 39 35 2E 30 25 20 42 50 4D 3A 36 38]"
66,1786643855349,"2026-08-14 00:57:35","SomniGuard",0.0,"SpO2:96.4% BPM:68 [53 70 4F 32 3A 39 36 2E 34 25 20 42 50 4D 3A 36 38]"
67,1786643856304,"2026-08-14 00:57:36","SomniGuard",0.0,"SpO2:96.4% BPM:68 [53 70 4F 32 3A 39 36 2E 34 25 20 42 50 4D 3A 36 38]"
68,1786643857278,"2026-08-14 00:57:37","SomniGuard",0.0,"SpO2:96.0% BPM:68 [53 70 4F 32 3A 39 36 2E 30 25 20 42 50 4D 3A 36 38]"
69,1786643858315,"2026-08-14 00:57:38","SomniGuard",0.0,"SpO2:94.5% BPM:68 [53 70 4F 32 3A 39 34 2E 35 25 20 42 50 4D 3A 36 38]"
70,1786643859353,"2026-08-14 00:57:39","SomniGuard",0.0,"SpO2:96.0% BPM:68 [53 70 4F 32 3A 39 36 2E 30 25 20 42 50 4D 3A 36 38]"
71,1786643860359,"2026-08-14 00:57:40","SomniGuard",0.0,"SpO2:93.5% BPM:68 [53 70 4F 32 3A 39 33 2E 35 25 20 42 50 4D 3A 36 38]"
72,1786643861398,"2026-08-14 00:57:41","SomniGuard",0.0,"SpO2:91.0% BPM:68 [53 70 4F 32 3A 39 31 2E 30 25 20 42 50 4D 3A 36 38]"
73,1786643862395,"2026-08-14 00:57:42","SomniGuard",0.0,"SpO2:88.5% BPM:68 [53 70 4F 32 3A 38 38 2E 35 25 20 42 50 4D 3A 36 38]"
74,1786643863337,"2026-08-14 00:57:43","SomniGuard",0.0,"SpO2:86.0% BPM:68 [53 70 4F 32 3A 38 36 2E 30 25 20 42 50 4D 3A 36 38]"
75,1786643864381,"2026-08-14 00:57:44","SomniGuard",0.0,"SpO2:81.0% BPM:68 [53 70 4F 32 3A 38 31 2E 30 25 20 42 50 4D 3A 36 38]"
76,1786643865373,"2026-08-14 00:57:45","SomniGuard",0.0,"SpO2:78.5% BPM:68 [53 70 4F 32 3A 37 38 2E 35 25 20 42 50 4D 3A 36 38]"
77,1786643866362,"2026-08-14 00:57:46","SomniGuard",0.0,"SpO2:76.0% BPM:68 [53 70 4F 32 3A 37 36 2E 30 25 20 42 50 4D 3A 36 38]"
78,1786643867418,"2026-08-14 00:57:47","SomniGuard",0.0,"SpO2:73.5% BPM:68 [53 70 4F 32 3A 37 33 2E 35 25 20 42 50 4D 3A 36 38]"
79,1786643868358,"2026-08-14 00:57:48","SomniGuard",0.0,"SpO2:71.0% BPM:68 [53 70 4F 32 3A 37 31 2E 30 25 20 42 50 4D 3A 36 38]"
80,1786643869427,"2026-08-14 00:57:49","SomniGuard",0.0,"SpO2:68.5% BPM:68 [53 70 4F 32 3A 36 38 2E 35 25 20 42 50 4D 3A 36 38]"
81,1786643870410,"2026-08-14 00:57:50","SomniGuard",0.0,"SpO2:66.0% BPM:68 [53 70 4F 32 3A 36 36 2E 30 25 20 42 50 4D 3A 36 38]"
82,1786643871478,"2026-08-14 00:57:51","SomniGuard",0.0,"SpO2:63.5% BPM:68 [53 70 4F 32 3A 36 33 2E 35 25 20 42 50 4D 3A 36 38]"
83,1786643872460,"2026-08-14 00:57:52","SomniGuard",0.0,"SpO2:67.3% BPM:68 [53 70 4F 32 3A 36 37 2E 33 25 20 42 50 4D 3A 36 38]"
84,1786643873480,"2026-08-14 00:57:53","SomniGuard",0.0,"SpO2:72.1% BPM:68 [53 70 4F 32 3A 37 32 2E 31 25 20 42 50 4D 3A 36 38]"
85,1786643874515,"2026-08-14 00:57:54","SomniGuard",0.0,"SpO2:77.4% BPM:68 [53 70 4F 32 3A 37 37 2E 34 25 20 42 50 4D 3A 36 38]"
86,1786643875427,"2026-08-14 00:57:55","SomniGuard",0.0,"SpO2:84.4% BPM:68 [53 70 4F 32 3A 38 34 2E 34 25 20 42 50 4D 3A 36 38]"
87,1786643876451,"2026-08-14 00:57:56","SomniGuard",0.0,"SpO2:88.5% BPM:68 [53 70 4F 32 3A 38 38 2E 35 25 20 42 50 4D 3A 36 38]"
88,1786643877477,"2026-08-14 00:57:57","SomniGuard",0.0,"SpO2:89.8% BPM:68 [53 70 4F 32 3A 38 39 2E 38 25 20 42 50 4D 3A 36 38]"
89,1786643878545,"2026-08-14 00:57:58","SomniGuard",0.0,"SpO2:90.4% BPM:68 [53 70 4F 32 3A 39 30 2E 34 25 20 42 50 4D 3A 36 38]"
90,1786643879561,"2026-08-14 00:57:59","SomniGuard",0.0,"SpO2:92.0% BPM:68 [53 70 4F 32 3A 39 32 2E 30 25 20 42 50 4D 3A 36 38]"
91,1786643880508,"2026-08-14 00:58:00","SomniGuard",0.0,"SpO2:91.7% BPM:68 [53 70 4F 32 3A 39 31 2E 37 25 20 42 50 4D 3A 36 38]"
92,1786643881520,"2026-08-14 00:58:01","SomniGuard",0.0,"SpO2:91.3% BPM:68 [53 70 4F 32 3A 39 31 2E 33 25 20 42 50 4D 3A 36 38]"
93,1786643882495,"2026-08-14 00:58:02","SomniGuard",0.0,"SpO2:92.5% BPM:68 [53 70 4F 32 3A 39 32 2E 35 25 20 42 50 4D 3A 36 38]"
94,1786643883459,"2026-08-14 00:58:03","SomniGuard",0.0,"SpO2:92.9% BPM:68 [53 70 4F 32 3A 39 32 2E 39 25 20 42 50 4D 3A 36 38]"
95,1786643884545,"2026-08-14 00:58:04","SomniGuard",0.0,"SpO2:90.9% BPM:68 [53 70 4F 32 3A 39 30 2E 39 25 20 42 50 4D 3A 36 38]"
96,1786643885549,"2026-08-14 00:58:05","SomniGuard",0.0,"SpO2:90.3% BPM:68 [53 70 4F 32 3A 39 30 2E 33 25 20 42 50 4D 3A 36 38]"
97,1786643886443,"2026-08-14 00:58:06","SomniGuard",0.0,"SpO2:90.7% BPM:68 [53 70 4F 32 3A 39 30 2E 37 25 20 42 50 4D 3A 36 38]"
98,1786643887585,"2026-08-14 00:58:07","SomniGuard",0.0,"SpO2:90.8% BPM:68 [53 70 4F 32 3A 39 30 2E 38 25 20 42 50 4D 3A 36 38]"
99,1786643888582,"2026-08-14 00:58:08","SomniGuard",0.0,"SpO2:91.5% BPM:68 [53 70 4F 32 3A 39 31 2E 35 25 20 42 50 4D 3A 36 38]"
100,1786643889560,"2026-08-14 00:58:09","SomniGuard",0.0,"SpO2:90.0% BPM:68 [53 70 4F 32 3A 39 30 2E 30 25 20 42 50 4D 3A 36 38]"
101,1786643890597,"2026-08-14 00:58:10","SomniGuard",0.0,"SpO2:89.2% BPM:68 [53 70 4F 32 3A 38 39 2E 32 25 20 42 50 4D 3A 36 38]"
102,1786643891598,"2026-08-14 00:58:11","SomniGuard",0.0,"SpO2:88.4% BPM:68 [53 70 4F 32 3A 38 38 2E 34 25 20 42 50 4D 3A 36 38]"
103,1786643892580,"2026-08-14 00:58:12","SomniGuard",0.0,"SpO2:87.9% BPM:68 [53 70 4F 32 3A 38 37 2E 39 25 20 42 50 4D 3A 36 38]"
104,1786643893618,"2026-08-14 00:58:13","SomniGuard",0.0,"SpO2:85.9% BPM:68 [53 70 4F 32 3A 38 35 2E 39 25 20 42 50 4D 3A 36 38]"
105,1786643894600,"2026-08-14 00:58:14","SomniGuard",0.0,"SpO2:83.9% BPM:68 [53 70 4F 32 3A 38 33 2E 39 25 20 42 50 4D 3A 36 38]"
106,1786643895560,"2026-08-14 00:58:15","SomniGuard",0.0,"SpO2:83.0% BPM:68 [53 70 4F 32 3A 38 33 2E 30 25 20 42 50 4D 3A 36 38]"
107,1786643896662,"2026-08-14 00:58:16","SomniGuard",0.0,"SpO2:80.5% BPM:68 [53 70 4F 32 3A 38 30 2E 35 25 20 42 50 4D 3A 36 38]"
108,1786643897626,"2026-08-14 00:58:17","SomniGuard",0.0,"SpO2:78.0% BPM:68 [53 70 4F 32 3A 37 38 2E 30 25 20 42 50 4D 3A 36 38]"
109,1786643898583,"2026-08-14 00:58:18","SomniGuard",0.0,"SpO2:75.5% BPM:68 [53 70 4F 32 3A 37 35 2E 35 25 20 42 50 4D 3A 36 38]"
110,1786643899622,"2026-08-14 00:58:19","SomniGuard",0.0,"SpO2:75.0% BPM:68 [53 70 4F 32 3A 37 35 2E 30 25 20 42 50 4D 3A 36 38]"
111,1786643900634,"2026-08-14 00:58:20","SomniGuard",0.0,"SpO2:74.1% BPM:68 [53 70 4F 32 3A 37 34 2E 31 25 20 42 50 4D 3A 36 38]"
112,1786643901701,"2026-08-14 00:58:21","SomniGuard",0.0,"SpO2:78.2% BPM:68 [53 70 4F 32 3A 37 38 2E 32 25 20 42 50 4D 3A 36 38]"
113,1786643902707,"2026-08-14 00:58:22","SomniGuard",0.0,"SpO2:80.8% BPM:68 [53 70 4F 32 3A 38 30 2E 38 25 20 42 50 4D 3A 36 38]"
114,1786643903607,"2026-08-14 00:58:23","SomniGuard",0.0,"SpO2:83.8% BPM:68 [53 70 4F 32 3A 38 33 2E 38 25 20 42 50 4D 3A 36 38]"
115,1786643904643,"2026-08-14 00:58:24","SomniGuard",0.0,"SpO2:86.8% BPM:68 [53 70 4F 32 3A 38 36 2E 38 25 20 42 50 4D 3A 36 38]"
116,1786643905670,"2026-08-14 00:58:25","SomniGuard",0.0,"SpO2:88.3% BPM:68 [53 70 4F 32 3A 38 38 2E 33 25 20 42 50 4D 3A 36 38]"
117,1786643906689,"2026-08-14 00:58:26","SomniGuard",0.0,"SpO2:85.4% BPM:68 [53 70 4F 32 3A 38 35 2E 34 25 20 42 50 4D 3A 36 38]"
118,1786643907663,"2026-08-14 00:58:27","SomniGuard",0.0,"SpO2:83.5% BPM:68 [53 70 4F 32 3A 38 33 2E 35 25 20 42 50 4D 3A 36 38]"
119,1786643908712,"2026-08-14 00:58:28","SomniGuard",0.0,"SpO2:85.1% BPM:68 [53 70 4F 32 3A 38 35 2E 31 25 20 42 50 4D 3A 36 38]"
120,1786643909707,"2026-08-14 00:58:29","SomniGuard",0.0,"SpO2:87.0% BPM:68 [53 70 4F 32 3A 38 37 2E 30 25 20 42 50 4D 3A 36 38]"
121,1786643910689,"2026-08-14 00:58:30","SomniGuard",0.0,"SpO2:87.4% BPM:68 [53 70 4F 32 3A 38 37 2E 34 25 20 42 50 4D 3A 36 38]"
122,1786643911706,"2026-08-14 00:58:31","SomniGuard",0.0,"SpO2:87.5% BPM:68 [53 70 4F 32 3A 38 37 2E 35 25 20 42 50 4D 3A 36 38]"
123,1786643912738,"2026-08-14 00:58:32","SomniGuard",0.0,"SpO2:88.2% BPM:68 [53 70 4F 32 3A 38 38 2E 32 25 20 42 50 4D 3A 36 38]"
124,1786643913647,"2026-08-14 00:58:33","SomniGuard",0.0,"SpO2:87.7% BPM:68 [53 70 4F 32 3A 38 37 2E 37 25 20 42 50 4D 3A 36 38]"
125,1786643914670,"2026-08-14 00:58:34","SomniGuard",0.0,"SpO2:89.0% BPM:68 [53 70 4F 32 3A 38 39 2E 30 25 20 42 50 4D 3A 36 38]"
126,1786643915734,"2026-08-14 00:58:35","SomniGuard",0.0,"SpO2:90.2% BPM:68 [53 70 4F 32 3A 39 30 2E 32 25 20 42 50 4D 3A 36 38]"
127,1786643916754,"2026-08-14 00:58:36","SomniGuard",0.0,"SpO2:91.5% BPM:68 [53 70 4F 32 3A 39 31 2E 35 25 20 42 50 4D 3A 36 38]"
128,1786643917773,"2026-08-14 00:58:37","SomniGuard",0.0,"SpO2:91.6% BPM:68 [53 70 4F 32 3A 39 31 2E 36 25 20 42 50 4D 3A 36 38]"
129,1786643918702,"2026-08-14 00:58:38","SomniGuard",0.0,"SpO2:91.3% BPM:68 [53 70 4F 32 3A 39 31 2E 33 25 20 42 50 4D 3A 36 38]"
130,1786643919729,"2026-08-14 00:58:39","SomniGuard",0.0,"SpO2:90.3% BPM:68 [53 70 4F 32 3A 39 30 2E 33 25 20 42 50 4D 3A 36 38]"
131,1786643920799,"2026-08-14 00:58:40","SomniGuard",0.0,"SpO2:90.6% BPM:68 [53 70 4F 32 3A 39 30 2E 36 25 20 42 50 4D 3A 36 38]"
132,1786643921792,"2026-08-14 00:58:41","SomniGuard",0.0,"SpO2:89.4% BPM:68 [53 70 4F 32 3A 38 39 2E 34 25 20 42 50 4D 3A 36 38]"
133,1786643922816,"2026-08-14 00:58:42","SomniGuard",0.0,"SpO2:88.4% BPM:68 [53 70 4F 32 3A 38 38 2E 34 25 20 42 50 4D 3A 36 38]"
134,1786643923845,"2026-08-14 00:58:43","SomniGuard",0.0,"SpO2:87.2% BPM:68 [53 70 4F 32 3A 38 37 2E 32 25 20 42 50 4D 3A 36 38]"
135,1786643924804,"2026-08-14 00:58:44","SomniGuard",0.0,"SpO2:88.4% BPM:68 [53 70 4F 32 3A 38 38 2E 34 25 20 42 50 4D 3A 36 38]"
136,1786643925832,"2026-08-14 00:58:45","SomniGuard",0.0,"SpO2:87.8% BPM:68 [53 70 4F 32 3A 38 37 2E 38 25 20 42 50 4D 3A 36 38]"
137,1786643926853,"2026-08-14 00:58:46","SomniGuard",0.0,"SpO2:86.6% BPM:68 [53 70 4F 32 3A 38 36 2E 36 25 20 42 50 4D 3A 36 38]"
138,1786643927857,"2026-08-14 00:58:47","SomniGuard",0.0,"SpO2:88.1% BPM:68 [53 70 4F 32 3A 38 38 2E 31 25 20 42 50 4D 3A 36 38]"
139,1786643928813,"2026-08-14 00:58:48","SomniGuard",0.0,"SpO2:90.0% BPM:68 [53 70 4F 32 3A 39 30 2E 30 25 20 42 50 4D 3A 36 38]"
140,1786643929824,"2026-08-14 00:58:49","SomniGuard",0.0,"SpO2:89.9% BPM:68 [53 70 4F 32 3A 38 39 2E 39 25 20 42 50 4D 3A 36 38]"
141,1786643930857,"2026-08-14 00:58:50","SomniGuard",0.0,"SpO2:90.2% BPM:68 [53 70 4F 32 3A 39 30 2E 32 25 20 42 50 4D 3A 36 38]"
142,1786643931835,"2026-08-14 00:58:51","SomniGuard",0.0,"SpO2:90.3% BPM:68 [53 70 4F 32 3A 39 30 2E 33 25 20 42 50 4D 3A 36 38]"
143,1786643932869,"2026-08-14 00:58:52","SomniGuard",0.0,"SpO2:89.8% BPM:68 [53 70 4F 32 3A 38 39 2E 38 25 20 42 50 4D 3A 36 38]"
144,1786643933878,"2026-08-14 00:58:53","SomniGuard",0.0,"SpO2:90.0% BPM:68 [53 70 4F 32 3A 39 30 2E 30 25 20 42 50 4D 3A 36 38]"
145,1786643934875,"2026-08-14 00:58:54","SomniGuard",0.0,"SpO2:92.2% BPM:68 [53 70 4F 32 3A 39 32 2E 32 25 20 42 50 4D 3A 36 38]"
146,1786643935907,"2026-08-14 00:58:55","SomniGuard",0.0,"SpO2:92.8% BPM:68 [53 70 4F 32 3A 39 32 2E 38 25 20 42 50 4D 3A 36 38]"
147,1786643936947,"2026-08-14 00:58:56","SomniGuard",0.0,"SpO2:92.2% BPM:68 [53 70 4F 32 3A 39 32 2E 32 25 20 42 50 4D 3A 36 38]"
148,1786643937884,"2026-08-14 00:58:57","SomniGuard",0.0,"SpO2:87.2% BPM:68 [53 70 4F 32 3A 38 37 2E 32 25 20 42 50 4D 3A 36 38]"
149,1786643938918,"2026-08-14 00:58:58","SomniGuard",0.0,"SpO2:85.6% BPM:68 [53 70 4F 32 3A 38 35 2E 36 25 20 42 50 4D 3A 36 38]"
150,1786643939941,"2026-08-14 00:58:59","SomniGuard",0.0,"SpO2:85.8% BPM:68 [53 70 4F 32 3A 38 35 2E 38 25 20 42 50 4D 3A 36 38]"
151,1786643940885,"2026-08-14 00:59:00","SomniGuard",0.0,"SpO2:87.6% BPM:68 [53 70 4F 32 3A 38 37 2E 36 25 20 42 50 4D 3A 36 38]"
152,1786643941938,"2026-08-14 00:59:01","SomniGuard",0.0,"SpO2:89.9% BPM:68 [53 70 4F 32 3A 38 39 2E 39 25 20 42 50 4D 3A 36 38]"
153,1786643942945,"2026-08-14 00:59:02","SomniGuard",0.0,"SpO2:91.7% BPM:68 [53 70 4F 32 3A 39 31 2E 37 25 20 42 50 4D 3A 36 38]"
